condition,plot_type,trial_index,path
2,pca_generated_vs_groundtruth,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_2/pca_generated_vs_groundtruth.png
2,latent_mean_sd,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_2/latent_mean_sd.png
2,latent_trial_averaged_heatmap,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_2/latent_trial_averaged_heatmap.png
3,spike_heatmap,0,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_3/spike_heatmap_trial_0.png
3,latent_heatmap,0,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_3/latent_heatmap_trial_0.png
3,spike_heatmap,1,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_3/spike_heatmap_trial_1.png
3,latent_heatmap,1,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_3/latent_heatmap_trial_1.png
3,spike_heatmap,2,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_3/spike_heatmap_trial_2.png
3,latent_heatmap,2,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_3/latent_heatmap_trial_2.png
3,spike_heatmap,3,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_3/spike_heatmap_trial_3.png
3,latent_heatmap,3,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_3/latent_heatmap_trial_3.png
3,spike_heatmap,4,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_3/spike_heatmap_trial_4.png
3,latent_heatmap,4,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_3/latent_heatmap_trial_4.png
3,spike_heatmap,5,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_3/spike_heatmap_trial_5.png
3,latent_heatmap,5,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_3/latent_heatmap_trial_5.png
3,spike_heatmap,6,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_3/spike_heatmap_trial_6.png
3,latent_heatmap,6,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_3/latent_heatmap_trial_6.png
3,spike_heatmap,7,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_3/spike_heatmap_trial_7.png
3,latent_heatmap,7,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_3/latent_heatmap_trial_7.png
3,transition_eigenvalues,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_3/transition_eigenvalues.png
3,pca_generated_vs_groundtruth,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_3/pca_generated_vs_groundtruth.png
3,latent_mean_sd,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_3/latent_mean_sd.png
3,latent_trial_averaged_heatmap,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_3/latent_trial_averaged_heatmap.png
4,spike_heatmap,0,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_4/spike_heatmap_trial_0.png
4,latent_heatmap,0,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_4/latent_heatmap_trial_0.png
4,spike_heatmap,1,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_4/spike_heatmap_trial_1.png
4,latent_heatmap,1,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_4/latent_heatmap_trial_1.png
4,spike_heatmap,2,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_4/spike_heatmap_trial_2.png
4,latent_heatmap,2,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_4/latent_heatmap_trial_2.png
4,spike_heatmap,3,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_4/spike_heatmap_trial_3.png
4,latent_heatmap,3,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_4/latent_heatmap_trial_3.png
4,spike_heatmap,4,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_4/spike_heatmap_trial_4.png
4,latent_heatmap,4,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_4/latent_heatmap_trial_4.png
4,spike_heatmap,5,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_4/spike_heatmap_trial_5.png
4,latent_heatmap,5,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_4/latent_heatmap_trial_5.png
4,spike_heatmap,6,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_4/spike_heatmap_trial_6.png
4,latent_heatmap,6,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_4/latent_heatmap_trial_6.png
4,transition_eigenvalues,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_4/transition_eigenvalues.png
4,pca_generated_vs_groundtruth,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_4/pca_generated_vs_groundtruth.png
4,latent_mean_sd,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_4/latent_mean_sd.png
4,latent_trial_averaged_heatmap,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_4/latent_trial_averaged_heatmap.png
5,spike_heatmap,0,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_5/spike_heatmap_trial_0.png
5,latent_heatmap,0,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_5/latent_heatmap_trial_0.png
5,spike_heatmap,1,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_5/spike_heatmap_trial_1.png
5,latent_heatmap,1,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_5/latent_heatmap_trial_1.png
5,spike_heatmap,2,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_5/spike_heatmap_trial_2.png
5,latent_heatmap,2,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_5/latent_heatmap_trial_2.png
5,spike_heatmap,3,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_5/spike_heatmap_trial_3.png
5,latent_heatmap,3,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_5/latent_heatmap_trial_3.png
5,spike_heatmap,4,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_5/spike_heatmap_trial_4.png
5,latent_heatmap,4,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_5/latent_heatmap_trial_4.png
5,spike_heatmap,5,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_5/spike_heatmap_trial_5.png
5,latent_heatmap,5,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_5/latent_heatmap_trial_5.png
5,spike_heatmap,6,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_5/spike_heatmap_trial_6.png
5,latent_heatmap,6,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_5/latent_heatmap_trial_6.png
5,transition_eigenvalues,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_5/transition_eigenvalues.png
5,pca_generated_vs_groundtruth,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_5/pca_generated_vs_groundtruth.png
5,latent_mean_sd,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_5/latent_mean_sd.png
5,latent_trial_averaged_heatmap,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_5/latent_trial_averaged_heatmap.png
6,spike_heatmap,0,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_6/spike_heatmap_trial_0.png
6,latent_heatmap,0,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_6/latent_heatmap_trial_0.png
6,spike_heatmap,1,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_6/spike_heatmap_trial_1.png
6,latent_heatmap,1,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_6/latent_heatmap_trial_1.png
6,spike_heatmap,2,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_6/spike_heatmap_trial_2.png
6,latent_heatmap,2,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_6/latent_heatmap_trial_2.png
6,spike_heatmap,3,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_6/spike_heatmap_trial_3.png
6,latent_heatmap,3,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_6/latent_heatmap_trial_3.png
6,spike_heatmap,4,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_6/spike_heatmap_trial_4.png
6,latent_heatmap,4,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_6/latent_heatmap_trial_4.png
6,spike_heatmap,5,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_6/spike_heatmap_trial_5.png
6,latent_heatmap,5,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_6/latent_heatmap_trial_5.png
6,spike_heatmap,6,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_6/spike_heatmap_trial_6.png
6,latent_heatmap,6,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_6/latent_heatmap_trial_6.png
6,spike_heatmap,7,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_6/spike_heatmap_trial_7.png
6,latent_heatmap,7,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_6/latent_heatmap_trial_7.png
6,spike_heatmap,8,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_6/spike_heatmap_trial_8.png
6,latent_heatmap,8,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_6/latent_heatmap_trial_8.png
6,transition_eigenvalues,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_6/transition_eigenvalues.png
6,pca_generated_vs_groundtruth,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_6/pca_generated_vs_groundtruth.png
6,latent_mean_sd,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_6/latent_mean_sd.png
6,latent_trial_averaged_heatmap,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_6/latent_trial_averaged_heatmap.png
7,spike_heatmap,0,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_7/spike_heatmap_trial_0.png
7,latent_heatmap,0,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_7/latent_heatmap_trial_0.png
7,spike_heatmap,1,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_7/spike_heatmap_trial_1.png
7,latent_heatmap,1,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_7/latent_heatmap_trial_1.png
7,spike_heatmap,2,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_7/spike_heatmap_trial_2.png
7,latent_heatmap,2,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_7/latent_heatmap_trial_2.png
7,spike_heatmap,3,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_7/spike_heatmap_trial_3.png
7,latent_heatmap,3,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_7/latent_heatmap_trial_3.png
7,spike_heatmap,4,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_7/spike_heatmap_trial_4.png
7,latent_heatmap,4,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_7/latent_heatmap_trial_4.png
7,spike_heatmap,5,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_7/spike_heatmap_trial_5.png
7,latent_heatmap,5,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_7/latent_heatmap_trial_5.png
7,spike_heatmap,6,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_7/spike_heatmap_trial_6.png
7,latent_heatmap,6,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_7/latent_heatmap_trial_6.png
7,spike_heatmap,7,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_7/spike_heatmap_trial_7.png
7,latent_heatmap,7,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_7/latent_heatmap_trial_7.png
7,spike_heatmap,9,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_7/spike_heatmap_trial_9.png
7,latent_heatmap,9,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_7/latent_heatmap_trial_9.png
7,spike_heatmap,11,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_7/spike_heatmap_trial_11.png
7,latent_heatmap,11,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_7/latent_heatmap_trial_11.png
7,transition_eigenvalues,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_7/transition_eigenvalues.png
7,pca_generated_vs_groundtruth,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_7/pca_generated_vs_groundtruth.png
7,latent_mean_sd,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_7/latent_mean_sd.png
7,latent_trial_averaged_heatmap,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_7/latent_trial_averaged_heatmap.png
8,spike_heatmap,1,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_8/spike_heatmap_trial_1.png
8,latent_heatmap,1,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_8/latent_heatmap_trial_1.png
8,spike_heatmap,2,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_8/spike_heatmap_trial_2.png
8,latent_heatmap,2,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_8/latent_heatmap_trial_2.png
8,spike_heatmap,3,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_8/spike_heatmap_trial_3.png
8,latent_heatmap,3,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_8/latent_heatmap_trial_3.png
8,spike_heatmap,4,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_8/spike_heatmap_trial_4.png
8,latent_heatmap,4,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_8/latent_heatmap_trial_4.png
8,spike_heatmap,5,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_8/spike_heatmap_trial_5.png
8,latent_heatmap,5,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_8/latent_heatmap_trial_5.png
8,spike_heatmap,8,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_8/spike_heatmap_trial_8.png
8,latent_heatmap,8,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_8/latent_heatmap_trial_8.png
8,spike_heatmap,9,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_8/spike_heatmap_trial_9.png
8,latent_heatmap,9,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_8/latent_heatmap_trial_9.png
8,spike_heatmap,10,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_8/spike_heatmap_trial_10.png
8,latent_heatmap,10,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_8/latent_heatmap_trial_10.png
8,spike_heatmap,11,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_8/spike_heatmap_trial_11.png
8,latent_heatmap,11,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_8/latent_heatmap_trial_11.png
8,spike_heatmap,13,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_8/spike_heatmap_trial_13.png
8,latent_heatmap,13,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_8/latent_heatmap_trial_13.png
8,transition_eigenvalues,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_8/transition_eigenvalues.png
8,pca_generated_vs_groundtruth,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_8/pca_generated_vs_groundtruth.png
8,latent_mean_sd,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_8/latent_mean_sd.png
8,latent_trial_averaged_heatmap,,/home/users/vivek772/stats-305c/stats305c/src/models/plots/poisson_lds_force_input_state8/condition_8/latent_trial_averaged_heatmap.png
